etapa,parte,mc,estrofa,verso,contenido
Final,minuto temática,lobo estepario,1,1,hoy improviso en esta ocasión te juro que aquí ya saben
Final,minuto temática,lobo estepario,1,2,que tengo versos tan buenos te juro que aquí te mato con frases 
Final,minuto temática,lobo estepario,1,3,no puedes decir que tú eres las redes sociales
Final,minuto temática,lobo estepario,1,4,porque el día de hoy te caes al igual que todas tus frases
Final,minuto temática,lobo estepario,2,1,quieres hacerlo como yo cabrón 
Final,minuto temática,lobo estepario,2,2,te juro que voy a matarte fuerte improvisación 
Final,minuto temática,lobo estepario,2,3,te falta la reacción te falta a la dicción 
Final,minuto temática,lobo estepario,2,4,se caen tus redes sociales pum sin comunicación 
Final,minuto temática,lobo estepario,3,1,hijo de puta hoy trato de sacar esos versos 
Final,minuto temática,lobo estepario,3,2,que puedo aventarlos en serio que suena grueso 
Final,minuto temática,lobo estepario,3,3,puedo improvisar sacarlo mejor ves
Final,minuto temática,lobo estepario,3,4, tú no eres nada sin tus followers 
Final,minuto temática,lobo estepario,4,1,no puedes hacer nada lo sé 
Final,minuto temática,lobo estepario,4,2,yo estaba desde hace años donde hacíamos batallas con nivel 
Final,minuto temática,lobo estepario,4,3,nadie se las escribía todos los hacíamos bien
Final,minuto temática,lobo estepario,4,4, y tú qué mierda serías sin el puto internet
Final,minuto temática,lobo estepario,5,1,hoy improviso en cada verso 
Final,minuto temática,lobo estepario,5,2,que estoy haciendo yo te converso 
Final,minuto temática,lobo estepario,5,3,esa es la diferencia y ese es el puto detalle
Final,minuto temática,lobo estepario,5,4,batallas por messenger yo batallo en la calle
Final,minuto temática,skiper,1,1,dimelo dimelo como le voy a poner en esto sí te pega
Final,minuto temática,skiper,1,2,yo sé que esta noche no serás buen estratega 
Final,minuto temática,skiper,1,3,cada que va a la escuela al vato le da hueva 
Final,minuto temática,skiper,1,4,porque aunque estudie rap él pendejo lo reprueba
Final,minuto temática,skiper,2,1,pero bueno puede comer se brotan frases que yo le pego 
Final,minuto temática,skiper,2,2,por eso no me va a detener
Final,minuto temática,skiper,2,3,yo soy el maestro eso tú lo puedes ver
Final,minuto temática,skiper,2,4,son clases de freestyle y ya comienzas a aprender
Final,minuto temática,skiper,3,1,es una carrera universitaria pero le pego
Final,minuto temática,skiper,3,2, le pego tan duro que me vaya a sacar esa cesárea
Final,minuto temática,skiper,3,3,no puede ganarme le pego no puede ganarme porque es necesaria 
Final,minuto temática,skiper,3,4,ya reprobó el rap y apenas vas en primaria
Final,minuto temática,skiper,4,1,como le pego si quiero ganar no me pueden hacer todo lo que yo quiero
Final,minuto temática,skiper,4,2,por eso le pego en el puto patrón
Final,minuto temática,skiper,4,3,el rap es una carrera yo soy el campeón
Final,minuto temática,skiper,4,4,hoy me corono bienvenido a mi graduación 
Final,minuto temática,skiper,5,1,como te pego no puedes ver
Final,minuto temática,skiper,5,2,acaso ustedes lo quieren ver
Final,minuto temática,skiper,5,3,le dieron el título y lo podías ver 
Final,minuto temática,skiper,5,4,desgraciadamente ya perdiste ese papel 
Final,4 x 4,skiper,1,1,dámela dámela  que le voy a hacer mal
Final,4 x 4,skiper,1,2,para que te voy a dejar todo este freestyle
Final,4 x 4,skiper,1,3,que le hace falta el freestyle de verdad 
Final,4 x 4,skiper,1,4,que deje estas excusas y te pongas a jalar 
Final,4 x 4,lobo estepario,1,1,claro con las excusas y me pongo a rapear
Final,4 x 4,lobo estepario,1,2, por eso el día de hoy estoy en la final
Final,4 x 4,lobo estepario,1,3,en serio que tú te los explicas que le hace falta
Final,4 x 4,lobo estepario,1,4,que estos pendejos no lloren como maricas 
Final,4 x 4,skiper,2,1,quieres encontrarme pero yo traigo el requisito
Final,4 x 4,skiper,2,2,compito porque esta noche yo me vuelvo mito
Final,4 x 4,skiper,2,3,que le hace falta al freestyle te lo repito
Final,4 x 4,skiper,2,4,que Red Bull deje de apoyar al favorito
Final,4 x 4,lobo estepario,2,1,Al favorito este se calla
Final,4 x 4,lobo estepario,2,2,si son dos años en batallas
Final,4 x 4,lobo estepario,2,3,año tras año porque no te callas
Final,4 x 4,lobo estepario,2,4,que le hace falta que te largues de las batallas
Final,4 x 4,skiper,3,1,no puede ser hermano como crees 
Final,4 x 4,skiper,3,2,tengo puntuación de diez
Final,4 x 4,skiper,3,3, aunque esto no lo ves yo sé que te mato que es acaso no lo ves 
Final,4 x 4,skiper,3,4,que le hace falta al freestyle que te retires de una vez
Final,4 x 4,lobo estepario,3,1,claro lo hago en esta zona
Final,4 x 4,lobo estepario,3,2, y si me retiro lo haré con la corona 
Final,4 x 4,lobo estepario,3,3,que le hace falta carnal que no te las escribas 
Final,4 x 4,lobo estepario,3,4,que aprendas improvisar
Final,4 x 4,skiper,4,1,no me las escribio eso te apetece
Final,4 x 4,skiper,4,2,no soy el Rapder y eso no se lo merece
Final,4 x 4,skiper,4,3,ya no pongas excusas esto te lo apetece
Final,4 x 4,skiper,4,4,que le hace falta a freestyle que ascienda a la FMS
Final,4 x 4,lobo estepario,4,1,claro que asciendas a al FMS
Final,4 x 4,lobo estepario,4,2,eso no le hace falta no digas estupideces 
Final,4 x 4,lobo estepario,4,3,lo que le hace falta pendejo 
Final,4 x 4,lobo estepario,4,4,es que te rifes en tus versos no te quejes y pongas esfuerzo
Final,4 x 4,skiper,5,1,ay pero no acabaste fea
Final,4 x 4,skiper,5,2,la clavas te la dejo de tarea 
Final,4 x 4,skiper,5,3,que le hace falta al freestyle te la dejo de tarea 
Final,4 x 4,skiper,5,4,que de Aczino te suelte la correa 
Final,4 x 4,lobo estepario,5,1,suelte la correa que no me digas 
Final,4 x 4,lobo estepario,5,2,le hace falta que esos ya critican
Final,4 x 4,lobo estepario,5,3,que yo pierdo con ellos en estas ligas 
Final,4 x 4,lobo estepario,5,4,hace falta que no critiques si no participas
Final,4 x 4,skiper,6,1,tiene razón  soy testigo
Final,4 x 4,skiper,6,2, pero ya voy a ascender y te lo digo amigo
Final,4 x 4,skiper,6,3,al rato que ascienda y te enfrentes conmigo 
Final,4 x 4,skiper,6,4,te vas a arrepentir de enfrente enfrentado conmigo
Final,4 x 4,lobo estepario,6,1,tú siente que lo hago inminente 
Final,4 x 4,lobo estepario,6,2,con versos tan buenos aquí enfrente de la gente
Final,4 x 4,lobo estepario,6,3, que le hace falta al freestyle potente 
Final,4 x 4,lobo estepario,6,4,no le hace falta nada pero le sobra éste
Final,a capella,lobo estepario,1,1,cuando observo el skiper empieza bien pero su nivel decrece 
Final,a capella,lobo estepario,1,2,empieza tirando punchlines escritos y cuando improvisa puras estupideces 
Final,a capella,lobo estepario,1,3,me voy a pasar de verga con el skiper dos veces
Final,a capella,lobo estepario,1,4,quitándole el campeonato y los puntos de fms
Final,a capella,skiper,1,1,yo no me las escribo no sean mamón no vas a poder
Final,a capella,skiper,1,2, eso se lo dijiste al Rapder una vez y otra vez 
Final,a capella,skiper,1,3,pero yo no me las escribo yo sí sé responder 
Final,a capella,skiper,1,4,una vez que te gane qué excusa vas a poner 
Final,a capella,lobo estepario,2,1,aquí no se trata de excusas se trata de sacar versos prolijos 
Final,a capella,lobo estepario,2,2,de decirte que a partir de hoy dos veces te gane te bautizo como hijo 
Final,a capella,lobo estepario,2,3,te voy a poner de cabeza así como me gustan los crucifijos 
Final,a capella,lobo estepario,2,4,aquí no hay excusas puto aquí hay que puro estilo puerco sobre ritmos 
Final,a capella,skiper,2,1,ni la clavaste y es acapella pero pues qué amable 
Final,a capella,skiper,2,2,al igual es estilo siempre ha sido detestable 
Final,a capella,skiper,2,3,yo no soy tu hijo aunque sé que eso es increíble compadre 
Final,a capella,skiper,2,4,pero si soy tu hijo se lo apartó al padre irresponsable
Final,a capella,lobo estepario,3,1,que me vas a partir  ya no hagas más drama 
Final,a capella,lobo estepario,3,2,si soy un padre irresponsable el niño espantadito se esconde abajo de la cama
Final,a capella,lobo estepario,3,3,a ver hijo de puta híncate y pídeme perdón 
Final,a capella,lobo estepario,3,4,porque aquí yo soy tu padre y yo te di la educación
Final,a capella,skiper,3,1,tú quieres darme educación a mi 
Final,a capella,skiper,3,2,padre primero ve a la escuela y luego hablamos de ti
Final,a capella,skiper,4,3,que tú te crees el padrastro
Final,a capella,skiper,4,4, es en serio puñetas
Final,a capella,skiper,4,5,pues esta noche llegas borracho
Final,a capella,skiper,4,6,y yo te cierro la puerta
Final,sangre,lobo estepario,1,1, pero esa mierda te agrada 
Final,sangre,lobo estepario,1,2,me cierra la puerta pum la abrí otra vez de patadas 
Final,sangre,lobo estepario,1,3,es serio que improvisa estupideces
Final,sangre,lobo estepario,1,4, deja de reciclar las rimas de los jueces 
Final,sangre,skiper,1,1,déjese de mamadas déjese de mamadas
Final,sangre,skiper,1,2,que yo no le parto yo no culeo camarada 
Final,sangre,skiper,1,3,que tú la pinche puerta la tumbas de una patada
Final,sangre,skiper,1,4,me vuelves a empujar y te la parto camarada
Final,sangre,lobo estepario,2,1,qué me vas a partir tú camarada
Final,sangre,lobo estepario,2,2,no me partes nada ni en rimas improvisadas
Final,sangre,lobo estepario,2,3,no me partes nada yo tengo una granada
Final,sangre,lobo estepario,2,4,tel parto el hocico boquita cerrada
Final,sangre,skiper,2,1,boquita cerrada esto es lo que dices
Final,sangre,skiper,2,2,boquita cerrada pues yo sigo limpio 
Final,sangre,skiper,2,3,no viste camarada
Final,sangre,skiper,2,4,así que tus ofensas no me afectan no sirvieron para nada 
Final,sangre,lobo estepario,3,1,no sirvieron para nada puto 
Final,sangre,lobo estepario,3,2,en serio que yo rapeo y de todos este es el gusto 
Final,sangre,lobo estepario,3,3,para mí esto no es un insulto 
Final,sangre,lobo estepario,3,4,dice que limpias pero das golpes sucios
Final,sangre,skiper,3,1,eso qué todos se engañan
Final,sangre,skiper,3,2,quesque bien rudo y que cumple la hazaña
Final,sangre,skiper,3,3,pero nadie se va a tragar sus patrañas 
Final,sangre,skiper,3,4,subo la FMS y me gano un viaje a españa 
Final,sangre,lobo estepario,4,1,me viajo un viaje a España
Final,sangre,lobo estepario,4,2,no vas a hacer aquí el mierda tú me engañas 
Final,sangre,lobo estepario,4,3,te pusiste bien ruido camarada
Final,sangre,lobo estepario,4,4,y empezó a reapear y me esquivó la mirada 
Final,sangre,skiper,4,1,no te esquivo la mirada vamos a vernos fijamente 
Final,sangre,skiper,4,2,viste que te vieron no me tiembla la mente 
Final,sangre,skiper,4,3,pero a ti sí te tiembla 
Final,sangre,skiper,4,4,ya lo vimos por siempre 
Final,sangre,lobo estepario,5,1,ya lo vimos por siempre  claro que esto tiembla
Final,sangre,lobo estepario,5,2,aquí no hay réplicas inminentes
Final,sangre,lobo estepario,5,3,en serio  lo sientes 
Final,sangre,lobo estepario,5,4,soy como el sol no puedes verme de frente
Final,sangre,skiper,5,1,eres el sol pero vas a dar
Final,sangre,skiper,5,2,tú te crees el sol te crees chingón acá
Final,sangre,skiper,5,3,tú eres el sol del sistema solar
Final,sangre,skiper,5,4,pues ya está la luna ya te puedes ocultar 
Final,sangre,lobo estepario,6,1,claro yo me puedo ocultar
Final,sangre,lobo estepario,6,2,obvio improviso no es un monopolio
Final,sangre,lobo estepario,6,3, yo soy el sol en este territorio 
Final,sangre,lobo estepario,6,4,porque hasta a la luna le doy de mi brillo propio
Final,sangre,skiper,6,1,no quieres ganarme si comienzas
Final,sangre,skiper,6,2,la luna tiene brillo propio sobre tu cabeza 
Final,sangre,skiper,6,3,tú no eres la luna aunque te creas  estrella 
Final,sangre,skiper,6,4,a mí no me intimida un camarada con trenzas
Final,sangre,lobo estepario,7,1,a mí no me intimida un camarada con trenzas
Final,sangre,lobo estepario,7,2,esa mierda es lo que sueltas y tú piensas
Final,sangre,lobo estepario,7,3,esa es mierdaes basura
Final,sangre,lobo estepario,7,4,hablando mierda de esto  te estas cagando en la cultura 
Final,sangre,skiper,7,1,esto no puede ser eso no es real 
Final,sangre,skiper,7,2,ya me voy allá yo gane lo nacional 
Final,sangre,skiper,7,3,pero que mierda que mierda de rival
Final,sangre,skiper,7,4,para eso mejor Dominique llegara a la final
Final,replica,skiper,1,1,qué mamada qué mamada si yo sigo improvisado
Final,replica,skiper,1,2, le tongueaste a Rapder también y ya estabas hablando
Final,replica,skiper,1,3,me la robarte y ya  te estás cagando 
Final,replica,skiper,1,4,me tongueaste a mí y no veo que te estés quejando
Final,replica,lobo estepario,1,1,no me estoy quejando no digas idioteces
Final,replica,lobo estepario,1,2,si a ti le tiraron el paro los jueces
Final,replica,lobo estepario,1,3,todos querían lobo esteparios contra Dominique
Final,replica,lobo estepario,1,4,skipper tú qué mierda haces aquí
Final,replica,skiper,2,1,yo sé que  esta noche le voy a parar la gloria
Final,replica,skiper,2,2,esta noche mano ya sabes esta memoria
Final,replica,skiper,2,3,te voy a ganar te voy a quitar la gloria
Final,replica,skiper,2,4,que estoy haciendo aquí les cambiaré  la historia
Final,replica,lobo estepario,2,1,les cambiaré  la historia esas son  rimas obvias 
Final,replica,lobo estepario,2,2,en serio que tú sólo eres la bazofia
Final,replica,lobo estepario,2,3,aquí te disparo con una bazooka 
Final,replica,lobo estepario,2,4,me quitas la gloria yo te quito la victoria
Final,replica,skiper,3,1,eso es lo mejor pero estoy ya no están hablando
Final,replica,skiper,3,2,yo soy el mejor cuando me subo improvisando 
Final,replica,skiper,3,3,no son rimas obvias y te estoy atacando 
Final,replica,skiper,3,4,aquí  lo único obvio es que te están ayudando 
Final,replica,lobo estepario,3,1,te están ayudando te están ayudando
Final,replica,lobo estepario,3,2,deja de quejarte y hazlo improvisado 
Final,replica,lobo estepario,3,3,improviso en esto y no hagas engaño
Final,replica,lobo estepario,3,4,me tonguearon y no me quejé todo el año
Final,replica,skiper,4,1,no mames dicen que se lo apendejan
Final,replica,skiper,4,2,y este vato se viste como estando entre rejas
Final,replica,skiper,4,3,yo no te tiré pero no están parejas
Final,replica,skiper,4,4,si le ganaste a Rapder a base de puras quejas
Final,replica,lobo estepario,4,1,de puras quejas en serio así se refleja
Final,replica,lobo estepario,4,2,líneas tras líneas esta aquí está pendeja
Final,replica,lobo estepario,4,3, dice que esta batalla no está pareja
Final,replica,lobo estepario,4,4,tráete a quien quieras yo les gano en parejas
Final,replica,skiper,5,1,no mames eso deprimes 
Final,replica,skiper,5,2,tú quieres ganarme eso no es película de cine
Final,replica,skiper,5,3, que me traiga a quien quiera es lo que dice el pibe 
Final,replica,skiper,5,4,pues a RC y también al Pyme
Final,replica,lobo estepario,5,1,también tráete al Pyme
Final,replica,lobo estepario,5,2,hasta él te gana  y eso te deprime
Final,replica,lobo estepario,5,3,qué mierda es lo que dices
Final,replica,lobo estepario,5,4,si se la chupas para que te meta en el business
Final,replica,skiper,6,1,no sea mamón pero no te espera
Final,replica,skiper,6,2,si quieren ganame lo mandaré a la perrera 
Final,replica,skiper,6,3,no le tires al Pyme maldito hijo de perra
Final,replica,skiper,6,4,que si él tú ya no tendrías carrera
Final,replica,lobo estepario,6,1,no tendrías carrera no tendrías carrera ah sí
Final,replica,lobo estepario,6,2,yo no le tiró a él mc
Final,replica,lobo estepario,6,3,entonces wannabe
Final,replica,lobo estepario,6,4,no le tires al lobo estepario no estarías sin mí
Final,replica,skiper,7,1,pero en la verdad te entrega
Final,replica,skiper,7,2,yo soy el mejor cabrón por eso si te entrena
Final,replica,skiper,7,3,no le tires la luna tus línea no son buenas 
Final,replica,skiper,7,4,que ese culo te lo voy a dejar como llena 
Final,replica,lobo estepario,7,1,a ver a ver seamos sinceros carnal 
Final,replica,lobo estepario,7,2,yo me enfrenté a el Rapder con puto punchline
Final,replica,lobo estepario,7,3,me enfrenté al RC también a Lancer Lirical
Final,replica,lobo estepario,7,4,con el caminito fácil llegaste a la final
